metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,epoch,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0.80162,0.82848,0.88922,0.62339,0.01719,9.42523,1.2742,1,1770203267,,False,1,b0787_00000,2026-02-04_11-07-47,19.266446590423584,19.266446590423584,1423,docker-desktop,192.168.65.3,19.266446590423584,1
0.79858,0.83232,0.88913,0.61391,0.01704,9.42452,1.26388,2,1770203268,,False,2,b0787_00000,2026-02-04_11-07-48,0.7180352210998535,19.984481811523438,1423,docker-desktop,192.168.65.3,19.984481811523438,2
0.84298,0.74669,0.87559,0.62848,0.01729,9.46373,1.27075,3,1770203269,,False,3,b0787_00000,2026-02-04_11-07-49,0.4211239814758301,20.405605792999268,1423,docker-desktop,192.168.65.3,20.405605792999268,3
0.81096,0.74951,0.87587,0.61889,0.0178,9.64255,1.29084,4,1770203269,,False,4,b0787_00000,2026-02-04_11-07-49,0.38896751403808594,20.794573307037354,1423,docker-desktop,192.168.65.3,20.794573307037354,4
0.72579,0.75,0.87317,0.61677,0.01758,9.6581,1.28041,5,1770203269,,False,5,b0787_00000,2026-02-04_11-07-49,0.3921208381652832,21.186694145202637,1423,docker-desktop,192.168.65.3,21.186694145202637,5
0.68951,0.75,0.87695,0.61453,0.0179,9.84268,1.29244,6,1770203270,,False,6,b0787_00000,2026-02-04_11-07-50,0.3378410339355469,21.524535179138184,1423,docker-desktop,192.168.65.3,21.524535179138184,6
0.66768,0.75,0.87417,0.61455,0.01801,10.16588,1.30022,7,1770203270,,False,7,b0787_00000,2026-02-04_11-07-50,0.37076759338378906,21.895302772521973,1423,docker-desktop,192.168.65.3,21.895302772521973,7
0.61865,0.75,0.88834,0.61122,0.0178,10.11481,1.29484,8,1770203271,,False,8,b0787_00000,2026-02-04_11-07-51,0.6080002784729004,22.503303050994873,1423,docker-desktop,192.168.65.3,22.503303050994873,8
0.61865,0.75,0.88834,0.61122,0.0178,10.11481,1.29484,9,1770203271,,False,9,b0787_00000,2026-02-04_11-07-51,0.34835267066955566,22.85165572166443,1423,docker-desktop,192.168.65.3,22.85165572166443,9
0.8935,0.55,0.75132,0.54824,0.01816,10.70958,1.30326,10,1770203272,,False,10,b0787_00000,2026-02-04_11-07-52,0.5761303901672363,23.427786111831665,1423,docker-desktop,192.168.65.3,23.427786111831665,10
0.8935,0.55,0.75132,0.54824,0.01816,10.70958,1.30326,11,1770203272,,False,11,b0787_00000,2026-02-04_11-07-52,0.576533317565918,24.004319429397583,1423,docker-desktop,192.168.65.3,24.004319429397583,11
0.88488,0.56171,0.70964,0.55289,0.0187,11.16001,1.32099,12,1770203273,,False,12,b0787_00000,2026-02-04_11-07-53,0.5574588775634766,24.56177830696106,1423,docker-desktop,192.168.65.3,24.56177830696106,12
0.88488,0.56171,0.70964,0.55289,0.0187,11.16001,1.32099,13,1770203273,,False,13,b0787_00000,2026-02-04_11-07-53,0.4465184211730957,25.008296728134155,1423,docker-desktop,192.168.65.3,25.008296728134155,13
0.87355,0.564,0.64338,0.51132,0.01935,12.13339,1.36202,14,1770203274,,False,14,b0787_00000,2026-02-04_11-07-54,0.45563483238220215,25.463931560516357,1423,docker-desktop,192.168.65.3,25.463931560516357,14
0.87355,0.564,0.64338,0.51132,0.01935,12.13339,1.36202,15,1770203274,,False,15,b0787_00000,2026-02-04_11-07-54,0.43521976470947266,25.89915132522583,1423,docker-desktop,192.168.65.3,25.89915132522583,15
0.89583,0.54322,0.6311,0.52426,0.01933,12.34544,1.35536,16,1770203275,,False,16,b0787_00000,2026-02-04_11-07-55,0.4477057456970215,26.34685707092285,1423,docker-desktop,192.168.65.3,26.34685707092285,16
0.89583,0.54322,0.6311,0.52426,0.01933,12.34544,1.35536,17,1770203275,,False,17,b0787_00000,2026-02-04_11-07-55,0.4315493106842041,26.778406381607056,1423,docker-desktop,192.168.65.3,26.778406381607056,17
0.89738,0.54402,0.6311,0.49862,0.01915,12.47893,1.36754,18,1770203275,,False,18,b0787_00000,2026-02-04_11-07-55,0.46658754348754883,27.244993925094604,1423,docker-desktop,192.168.65.3,27.244993925094604,18
0.89738,0.54402,0.6311,0.49862,0.01915,12.47893,1.36754,19,1770203276,,False,19,b0787_00000,2026-02-04_11-07-56,0.4065210819244385,27.651515007019043,1423,docker-desktop,192.168.65.3,27.651515007019043,19
0.89648,0.54722,0.5882,0.48301,0.01927,13.01732,1.37899,20,1770203276,,False,20,b0787_00000,2026-02-04_11-07-56,0.45354175567626953,28.105056762695312,1423,docker-desktop,192.168.65.3,28.105056762695312,20
0.89648,0.54722,0.5882,0.48301,0.01927,13.01732,1.37899,21,1770203277,,False,21,b0787_00000,2026-02-04_11-07-57,0.41279172897338867,28.5178484916687,1423,docker-desktop,192.168.65.3,28.5178484916687,21
0.8387,0.55,0.57651,0.45768,0.01909,13.38827,1.38097,22,1770203277,,False,22,b0787_00000,2026-02-04_11-07-57,0.451871395111084,28.969719886779785,1423,docker-desktop,192.168.65.3,28.969719886779785,22
0.8387,0.55,0.57651,0.45768,0.01909,13.38827,1.38097,23,1770203278,,False,23,b0787_00000,2026-02-04_11-07-58,0.5838532447814941,29.55357313156128,1423,docker-desktop,192.168.65.3,29.55357313156128,23
0.8387,0.55,0.57651,0.45768,0.01909,13.38827,1.38097,24,1770203278,,False,24,b0787_00000,2026-02-04_11-07-58,0.40036606788635254,29.953939199447632,1423,docker-desktop,192.168.65.3,29.953939199447632,24
0.90075,0.5399,0.57548,0.45735,0.0189,13.34616,1.37327,25,1770203279,,False,25,b0787_00000,2026-02-04_11-07-59,0.43749380111694336,30.391433000564575,1423,docker-desktop,192.168.65.3,30.391433000564575,25
0.90075,0.5399,0.57548,0.45735,0.0189,13.34616,1.37327,26,1770203279,,False,26,b0787_00000,2026-02-04_11-07-59,0.4015367031097412,30.792969703674316,1423,docker-desktop,192.168.65.3,30.792969703674316,26
0.90075,0.5399,0.57548,0.45735,0.0189,13.34616,1.37327,27,1770203279,,False,27,b0787_00000,2026-02-04_11-07-59,0.4080657958984375,31.201035499572754,1423,docker-desktop,192.168.65.3,31.201035499572754,27
0.90079,0.52809,0.58579,0.46397,0.01855,13.74357,1.35625,28,1770203280,,False,28,b0787_00000,2026-02-04_11-08-00,0.4278531074523926,31.628888607025146,1423,docker-desktop,192.168.65.3,31.628888607025146,28
0.90079,0.52809,0.58579,0.46397,0.01855,13.74357,1.35625,29,1770203281,,False,29,b0787_00000,2026-02-04_11-08-01,0.6956360340118408,32.32452464103699,1423,docker-desktop,192.168.65.3,32.32452464103699,29
0.90079,0.52809,0.58579,0.46397,0.01855,13.74357,1.35625,30,1770203281,,False,30,b0787_00000,2026-02-04_11-08-01,0.4358346462249756,32.76035928726196,1423,docker-desktop,192.168.65.3,32.76035928726196,30
0.90575,0.52918,0.60318,0.47511,0.01874,14.08661,1.36127,31,1770203281,,False,31,b0787_00000,2026-02-04_11-08-01,0.4555683135986328,33.215927600860596,1423,docker-desktop,192.168.65.3,33.215927600860596,31
0.90575,0.52918,0.60318,0.47511,0.01874,14.08661,1.36127,32,1770203282,,False,32,b0787_00000,2026-02-04_11-08-02,0.4194011688232422,33.63532876968384,1423,docker-desktop,192.168.65.3,33.63532876968384,32
0.90575,0.52918,0.60318,0.47511,0.01874,14.08661,1.36127,33,1770203282,,False,33,b0787_00000,2026-02-04_11-08-02,0.4106876850128174,34.046016454696655,1423,docker-desktop,192.168.65.3,34.046016454696655,33
0.8926,0.54025,0.59918,0.45687,0.01908,14.60454,1.38192,34,1770203283,,False,34,b0787_00000,2026-02-04_11-08-03,0.4693617820739746,34.51537823677063,1423,docker-desktop,192.168.65.3,34.51537823677063,34
0.8926,0.54025,0.59918,0.45687,0.01908,14.60454,1.38192,35,1770203283,,False,35,b0787_00000,2026-02-04_11-08-03,0.40785670280456543,34.923234939575195,1423,docker-desktop,192.168.65.3,34.923234939575195,35
0.8926,0.54025,0.59918,0.45687,0.01908,14.60454,1.38192,36,1770203284,,False,36,b0787_00000,2026-02-04_11-08-04,0.4227933883666992,35.346028327941895,1423,docker-desktop,192.168.65.3,35.346028327941895,36
0.8926,0.54025,0.59918,0.45687,0.01908,14.60454,1.38192,37,1770203284,,False,37,b0787_00000,2026-02-04_11-08-04,0.3959996700286865,35.74202799797058,1423,docker-desktop,192.168.65.3,35.74202799797058,37
0.87118,0.54442,0.59499,0.45812,0.01919,15.90025,1.40163,38,1770203284,,False,38,b0787_00000,2026-02-04_11-08-04,0.4189732074737549,36.161001205444336,1423,docker-desktop,192.168.65.3,36.161001205444336,38
0.87118,0.54442,0.59499,0.45812,0.01919,15.90025,1.40163,39,1770203285,,False,39,b0787_00000,2026-02-04_11-08-05,0.3676121234893799,36.528613328933716,1423,docker-desktop,192.168.65.3,36.528613328933716,39
0.87118,0.54442,0.59499,0.45812,0.01919,15.90025,1.40163,40,1770203285,,False,40,b0787_00000,2026-02-04_11-08-05,0.5670793056488037,37.09569263458252,1423,docker-desktop,192.168.65.3,37.09569263458252,40
0.87118,0.54442,0.59499,0.45812,0.01919,15.90025,1.40163,41,1770203286,,False,41,b0787_00000,2026-02-04_11-08-06,0.37950754165649414,37.475200176239014,1423,docker-desktop,192.168.65.3,37.475200176239014,41
0.84903,0.54551,0.59369,0.45799,0.01942,15.95825,1.40254,42,1770203286,,False,42,b0787_00000,2026-02-04_11-08-06,0.4033958911895752,37.87859606742859,1423,docker-desktop,192.168.65.3,37.87859606742859,42
0.84903,0.54551,0.59369,0.45799,0.01942,15.95825,1.40254,43,1770203287,,False,43,b0787_00000,2026-02-04_11-08-07,0.3975098133087158,38.276105880737305,1423,docker-desktop,192.168.65.3,38.276105880737305,43
0.84903,0.54551,0.59369,0.45799,0.01942,15.95825,1.40254,44,1770203287,,False,44,b0787_00000,2026-02-04_11-08-07,0.40199923515319824,38.6781051158905,1423,docker-desktop,192.168.65.3,38.6781051158905,44
0.84903,0.54551,0.59369,0.45799,0.01942,15.95825,1.40254,45,1770203287,,False,45,b0787_00000,2026-02-04_11-08-07,0.390683650970459,39.06878876686096,1423,docker-desktop,192.168.65.3,39.06878876686096,45
0.82108,0.54856,0.57225,0.45707,0.01942,16.35946,1.42602,46,1770203288,,False,46,b0787_00000,2026-02-04_11-08-08,0.4185621738433838,39.487350940704346,1423,docker-desktop,192.168.65.3,39.487350940704346,46
0.82108,0.54856,0.57225,0.45707,0.01942,16.35946,1.42602,47,1770203288,,False,47,b0787_00000,2026-02-04_11-08-08,0.3861203193664551,39.8734712600708,1423,docker-desktop,192.168.65.3,39.8734712600708,47
0.82108,0.54856,0.57225,0.45707,0.01942,16.35946,1.42602,48,1770203289,,False,48,b0787_00000,2026-02-04_11-08-09,0.381488561630249,40.25495982170105,1423,docker-desktop,192.168.65.3,40.25495982170105,48
0.82108,0.54856,0.57225,0.45707,0.01942,16.35946,1.42602,49,1770203289,,False,49,b0787_00000,2026-02-04_11-08-09,0.3800680637359619,40.63502788543701,1423,docker-desktop,192.168.65.3,40.63502788543701,49
0.78188,0.55,0.56773,0.45417,0.02017,17.24446,1.50231,50,1770203289,,False,50,b0787_00000,2026-02-04_11-08-09,0.41721677780151367,41.052244663238525,1423,docker-desktop,192.168.65.3,41.052244663238525,50
0.78188,0.55,0.56773,0.45417,0.02017,17.24446,1.50231,51,1770203290,,False,51,b0787_00000,2026-02-04_11-08-10,0.41497039794921875,41.467215061187744,1423,docker-desktop,192.168.65.3,41.467215061187744,51
0.78188,0.55,0.56773,0.45417,0.02017,17.24446,1.50231,52,1770203291,,False,52,b0787_00000,2026-02-04_11-08-11,0.7794833183288574,42.2466983795166,1423,docker-desktop,192.168.65.3,42.2466983795166,52
0.78188,0.55,0.56773,0.45417,0.02017,17.24446,1.50231,53,1770203291,,False,53,b0787_00000,2026-02-04_11-08-11,0.46466684341430664,42.71136522293091,1423,docker-desktop,192.168.65.3,42.71136522293091,53
0.8465238240022636,0.7460967549961758,0.8754724375581832,0.6290750521993048,,,,53,1770203294,,False,54,b0787_00000,2026-02-04_11-08-14,2.7873752117156982,45.498740434646606,1423,docker-desktop,192.168.65.3,45.498740434646606,54
0.8465238240022636,0.7460967549961758,0.8754724375581832,0.6290750521993048,,,,,1770203295,,False,55,b0787_00000,2026-02-04_11-08-15,1.211463212966919,46.710203647613525,1423,docker-desktop,192.168.65.3,46.710203647613525,55
