epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.7912,0.02495,4.38695,2.7246,0.81155,0.83246,0.88898,0.6324,0.01618,1.14407,1.28374,0,0,0
2,5.53539,0.03049,4.17057,2.73959,0.76639,0.83333,0.88904,0.61874,0.01633,1.12469,1.27907,1.18854e-06,1.18854e-06,1.18854e-06
3,6.33648,0.02497,3.53654,2.48372,0.83439,0.74962,0.88928,0.62921,0.01636,1.13539,1.27602,2.37414e-06,2.37414e-06,2.37414e-06
4,6.73928,0.02997,5.1158,2.96599,0.8225,0.75,0.88907,0.62761,0.01643,1.15011,1.26934,3.55682e-06,3.55682e-06,3.55682e-06
5,7.1919,0.02933,2.87869,2.8292,0.83271,0.74918,0.8892,0.62821,0.01671,1.17552,1.28746,4.73656e-06,4.73656e-06,4.73656e-06
6,7.86253,0.01932,2.9893,2.04084,0.8352,0.74952,0.8892,0.60745,0.0168,1.18985,1.29448,5.91338e-06,5.91338e-06,5.91338e-06
7,8.53306,0.02365,4.41038,2.61843,0.81519,0.75,0.88936,0.6198,0.0168,1.20925,1.29865,7.08727e-06,7.08727e-06,7.08727e-06
8,9.21604,0.02236,4.12226,2.19666,0.79003,0.75,0.88952,0.61863,0.01703,1.21488,1.30475,8.25823e-06,8.25823e-06,8.25823e-06
9,9.7056,0.02403,3.97746,2.33221,0.79003,0.75,0.88952,0.61863,0.01703,1.21488,1.30475,9.42626e-06,9.42626e-06,9.42626e-06
10,10.2506,0.02267,3.83678,2.13486,0.72471,0.75,0.87343,0.6054,0.01711,1.25556,1.30715,1.05914e-05,1.05914e-05,1.05914e-05
11,10.7212,0.02453,3.28654,2.12527,0.72471,0.75,0.87343,0.6054,0.01711,1.25556,1.30715,1.17535e-05,1.17535e-05,1.17535e-05
12,11.2102,0.03113,3.84761,3.23076,0.6751,0.75,0.83737,0.59752,0.01737,1.28613,1.3273,1.29128e-05,1.29128e-05,1.29128e-05
13,11.6982,0.01627,4.40213,1.48366,0.6751,0.75,0.83737,0.59752,0.01737,1.28613,1.3273,1.40691e-05,1.40691e-05,1.40691e-05
14,12.2263,0.02119,2.63964,2.08094,0.64586,0.75,0.83532,0.59704,0.01738,1.36365,1.32133,1.52225e-05,1.52225e-05,1.52225e-05
15,12.6791,0.02657,3.87507,2.68108,0.64586,0.75,0.83532,0.59704,0.01738,1.36365,1.32133,1.63729e-05,1.63729e-05,1.63729e-05
16,13.1574,0.02797,4.15483,2.93244,0.71401,0.75,0.75257,0.58875,0.01773,1.39271,1.33795,1.75204e-05,1.75204e-05,1.75204e-05
17,13.5831,0.03623,4.20929,3.31137,0.71401,0.75,0.75257,0.58875,0.01773,1.39271,1.33795,1.8665e-05,1.8665e-05,1.8665e-05
18,14.0456,0.02864,4.70241,3.00559,0.94073,0.53828,0.76618,0.59164,0.01793,1.41201,1.35093,1.98067e-05,1.98067e-05,1.98067e-05
19,14.4578,0.02374,3.17996,2.41812,0.94073,0.53828,0.76618,0.59164,0.01793,1.41201,1.35093,2.09454e-05,2.09454e-05,2.09454e-05
20,14.9356,0.01903,4.65263,2.20415,0.93804,0.54096,0.74924,0.58969,0.01832,1.46701,1.37598,2.20812e-05,2.20812e-05,2.20812e-05
21,15.3793,0.01894,3.35435,2.0877,0.93804,0.54096,0.74924,0.58969,0.01832,1.46701,1.37598,2.32141e-05,2.32141e-05,2.32141e-05
22,16.0384,0.02264,3.15987,2.42746,0.94256,0.53963,0.74518,0.57199,0.01808,1.53173,1.38199,2.43441e-05,2.43441e-05,2.43441e-05
23,16.5192,0.02189,2.52871,2.01469,0.94256,0.53963,0.74518,0.57199,0.01808,1.53173,1.38199,2.54711e-05,2.54711e-05,2.54711e-05
24,16.9932,0.02341,3.94472,2.3734,0.94256,0.53963,0.74518,0.57199,0.01808,1.53173,1.38199,2.65952e-05,2.65952e-05,2.65952e-05
25,17.485,0.01752,2.7419,2.01861,0.96215,0.52239,0.74438,0.58866,0.01836,1.5566,1.39156,2.77163e-05,2.77163e-05,2.77163e-05
26,17.9355,0.02345,2.61745,2.35167,0.96215,0.52239,0.74438,0.58866,0.01836,1.5566,1.39156,2.88345e-05,2.88345e-05,2.88345e-05
27,18.3665,0.02213,2.75927,2.43901,0.96215,0.52239,0.74438,0.58866,0.01836,1.5566,1.39156,2.99498e-05,2.99498e-05,2.99498e-05
28,19.1649,0.02102,2.39545,2.44726,0.8787,0.55086,0.74375,0.58843,0.0183,1.63174,1.4063,3.10622e-05,3.10622e-05,3.10622e-05
29,19.6885,0.0234,2.70568,2.42152,0.8787,0.55086,0.74375,0.58843,0.0183,1.63174,1.4063,3.21716e-05,3.21716e-05,3.21716e-05
30,20.2316,0.02635,3.80965,2.65764,0.8787,0.55086,0.74375,0.58843,0.0183,1.63174,1.4063,3.32782e-05,3.32782e-05,3.32782e-05
31,20.9267,0.02355,4.25384,2.47898,0.88051,0.55061,0.74365,0.58854,0.01862,1.64428,1.40763,3.43817e-05,3.43817e-05,3.43817e-05
32,21.484,0.02153,3.277,2.80478,0.88051,0.55061,0.74365,0.58854,0.01862,1.64428,1.40763,3.54824e-05,3.54824e-05,3.54824e-05
33,21.9815,0.02868,3.37923,2.55277,0.88051,0.55061,0.74365,0.58854,0.01862,1.64428,1.40763,3.65801e-05,3.65801e-05,3.65801e-05
34,22.5504,0.02445,2.80074,2.85088,0.87181,0.55236,0.65519,0.51214,0.01799,1.72524,1.38754,3.76749e-05,3.76749e-05,3.76749e-05
35,23.0305,0.02132,3.04136,2.35799,0.87181,0.55236,0.65519,0.51214,0.01799,1.72524,1.38754,3.87668e-05,3.87668e-05,3.87668e-05
36,23.5294,0.02654,2.48614,2.84233,0.87181,0.55236,0.65519,0.51214,0.01799,1.72524,1.38754,3.98557e-05,3.98557e-05,3.98557e-05
37,24.0807,0.01893,2.29085,2.129,0.87181,0.55236,0.65519,0.51214,0.01799,1.72524,1.38754,4.09417e-05,4.09417e-05,4.09417e-05
38,24.6262,0.02117,2.46691,2.19557,0.86591,0.54824,0.65421,0.49534,0.01768,1.79647,1.39364,4.20248e-05,4.20248e-05,4.20248e-05
39,25.0861,0.02362,3.20862,2.3712,0.86591,0.54824,0.65421,0.49534,0.01768,1.79647,1.39364,4.31049e-05,4.31049e-05,4.31049e-05
40,25.5599,0.02483,3.31509,2.94721,0.86591,0.54824,0.65421,0.49534,0.01768,1.79647,1.39364,4.41821e-05,4.41821e-05,4.41821e-05
41,25.9963,0.02558,3.1737,2.5994,0.86591,0.54824,0.65421,0.49534,0.01768,1.79647,1.39364,4.52564e-05,4.52564e-05,4.52564e-05
42,26.6882,0.0237,2.11296,2.12821,0.86307,0.53905,0.62156,0.46371,0.01751,1.85212,1.40644,4.63278e-05,4.63278e-05,4.63278e-05
43,27.1452,0.01934,1.98451,1.83227,0.86307,0.53905,0.62156,0.46371,0.01751,1.85212,1.40644,4.73962e-05,4.73962e-05,4.73962e-05
44,27.6314,0.02358,2.29393,2.12707,0.86307,0.53905,0.62156,0.46371,0.01751,1.85212,1.40644,4.84617e-05,4.84617e-05,4.84617e-05
45,28.0917,0.02393,2.15134,2.46291,0.86307,0.53905,0.62156,0.46371,0.01751,1.85212,1.40644,4.95243e-05,4.95243e-05,4.95243e-05
46,28.7979,0.01911,1.73824,1.89257,0.84904,0.53745,0.60326,0.44609,0.01726,1.93265,1.4182,5.05839e-05,5.05839e-05,5.05839e-05
47,29.3477,0.02054,2.21951,2.01524,0.84904,0.53745,0.60326,0.44609,0.01726,1.93265,1.4182,5.16406e-05,5.16406e-05,5.16406e-05
48,29.8295,0.02134,1.91732,2.12395,0.84904,0.53745,0.60326,0.44609,0.01726,1.93265,1.4182,5.26944e-05,5.26944e-05,5.26944e-05
49,30.313,0.023,2.67934,2.37299,0.84904,0.53745,0.60326,0.44609,0.01726,1.93265,1.4182,5.37453e-05,5.37453e-05,5.37453e-05
50,30.8382,0.01882,2.98354,1.86188,0.83409,0.53826,0.56107,0.44235,0.01714,2.09457,1.46785,5.47932e-05,5.47932e-05,5.47932e-05
51,31.3126,0.01741,1.7906,1.69556,0.83409,0.53826,0.56107,0.44235,0.01714,2.09457,1.46785,5.58382e-05,5.58382e-05,5.58382e-05
